old,new,number,key,display
0123_WaterConstruct01.json,0123_WaterConstruct01.json,123,WaterConstruct01,Large Water Golem
0124_DeathConstruct01.json,0124_DeathConstruct01.json,124,DeathConstruct01,Large Dark Golem
0125_LifeConstruct01.json,0125_LifeConstruct01.json,125,LifeConstruct01,Large Light Golem
0126_EarthConstruct01B.json,0126_EarthConstruct01B.json,126,EarthConstruct01B,Earth Golem
0127_AirConstruct01B.json,0127_AirConstruct01B.json,127,AirConstruct01B,Storm Golem
0128_FireConstruct01B.json,0128_FireConstruct01B.json,128,FireConstruct01B,Fire Golem
0129_WaterConstruct01B.json,0129_WaterConstruct01B.json,129,WaterConstruct01B,Water Golem
0130_DeathConstruct01B.json,0130_DeathConstruct01B.json,130,DeathConstruct01B,Dark Golem
0131_LifeConstruct01B.json,0131_LifeConstruct01B.json,131,LifeConstruct01B,Light Golem
0132_EarthConstruct01C.json,0132_EarthConstruct01C.json,132,EarthConstruct01C,Small Earth Golem
0133_AirConstruct01C.json,0133_AirConstruct01C.json,133,AirConstruct01C,Small Storm Golem
0134_FireConstruct01C.json,0134_FireConstruct01C.json,134,FireConstruct01C,Small Fire Golem
0135_WaterConstruct01C.json,0135_WaterConstruct01C.json,135,WaterConstruct01C,Small Water Golem
0136_DeathConstruct01C.json,0136_DeathConstruct01C.json,136,DeathConstruct01C,Small Dark Golem
0137_LifeConstruct01C.json,0137_LifeConstruct01C.json,137,LifeConstruct01C,Small Light Golem
0138_RoundTableKnightBoss01.json,0138_RoundTableKnightBoss01.json,138,RoundTableKnightBoss01,Evil Lancelot
0139_RoundTableKnightBoss02.json,0139_RoundTableKnightBoss02.json,139,RoundTableKnightBoss02,Mega Lancelot
0140_CrossSwordKnightBoss01.json,0140_CrossSwordKnightBoss01.json,140,CrossSwordKnightBoss01,Evil Gawain
0141_CrossSwordKnightBoss02.json,0141_CrossSwordKnightBoss02.json,141,CrossSwordKnightBoss02,Mega Gawain
0142_MerlinRegularBoss01.json,0142_MerlinRegularBoss01.json,142,MerlinRegularBoss01,Merlin
0143_GyurelleRegularBoss01ForDisguise.json,0143_GyurelleRegularBoss01ForDisguise.json,143,GyurelleRegularBoss01ForDisguise,Evil Gyurelle
0144_GyurelleRegularBoss01A.json,0144_GyurelleRegularBoss01A.json,144,GyurelleRegularBoss01A,Evil Gyurelle A
0145_GyurelleRegularBoss01B.json,0145_GyurelleRegularBoss01B.json,145,GyurelleRegularBoss01B,Evil Gyurelle B
0146_GyurelleRegularBoss01C.json,0146_GyurelleRegularBoss01C.json,146,GyurelleRegularBoss01C,Evil Gyurelle C
0147_GyurelleRegularBoss02ForDisguise.json,0147_GyurelleRegularBoss02ForDisguise.json,147,GyurelleRegularBoss02ForDisguise,Mega Gyurelle
0148_GyurelleRegularBoss02.json,0148_GyurelleRegularBoss02.json,148,GyurelleRegularBoss02,Mega Gyurelle
0149_GyurelleRegularBoss03.json,0149_GyurelleRegularBoss03.json,149,GyurelleRegularBoss03,Mega Gyurelle
0150_OssiaDarkBoss01.json,0150_OssiaDarkBoss01.json,150,OssiaDarkBoss01,Evil Ossia
0151_OssiaDarkBoss02.json,0151_OssiaDarkBoss02.json,151,OssiaDarkBoss02,Mega Ossia
0152_OssiaDarkBoss03.json,0152_OssiaDarkBoss03.json,152,OssiaDarkBoss03,Mega Ossia
0153_OssiaDarkBoss02Fake.json,0153_OssiaDarkBoss02Fake.json,153,OssiaDarkBoss02Fake,Mega Ossia
0154_AstridNewBoss01.json,0154_AstridNewBoss01.json,154,AstridNewBoss01,Commander Astrid
0155_AstridNewBoss02.json,0155_AstridNewBoss02.json,155,AstridNewBoss02,Mega Astrid
0156_FireKnightMaleE01.json,0156_FireKnightMaleE01.json,156,FireKnightMaleE01,Red Knight
0157_HoodedThiefBoss01.json,0157_HoodedThiefBoss01.json,157,HoodedThiefBoss01,Brigand
0158_Ibarahime01.json,0158_Ibarahime01.json,158,Ibarahime01,???
0159_Ibarahime02.json,0159_Ibarahime02.json,159,Ibarahime02,Nightmare Beauty
0160_CinderellaRegularBoss01.json,0160_CinderellaRegularBoss01.json,160,CinderellaRegularBoss01,Berserk Cinderella
0161_CinderellaRegularBoss02.json,0161_CinderellaRegularBoss02.json,161,CinderellaRegularBoss02,Mega Cinderella
0162_IbarahimeRegularBoss01.json,0162_IbarahimeRegularBoss01.json,162,IbarahimeRegularBoss01,Berserk Sleeping Beauty
0163_IbarahimeRegularBoss02.json,0163_IbarahimeRegularBoss02.json,163,IbarahimeRegularBoss02,Mega Sleeping Beauty
0164_SnowWhiteBoss01.json,0164_SnowWhiteBoss01.json,164,SnowWhiteBoss01,Berserk Snow White
0165_SnowWhiteBoss02.json,0165_SnowWhiteBoss02.json,165,SnowWhiteBoss02,Mega Snow White
0166_LunaHoodBoss01.json,0166_LunaHoodBoss01.json,166,LunaHoodBoss01,Luna
0167_DarkRizetteSwimsuitBoss01.json,0167_DarkRizetteSwimsuitBoss01.json,167,DarkRizetteSwimsuitBoss01,Berserk Endless Rizette
0168_DarkRizetteSwimsuitBoss02.json,0168_DarkRizetteSwimsuitBoss02.json,168,DarkRizetteSwimsuitBoss02,Mega Endless Rizette
0169_DarkFinnBossB01.json,0169_DarkFinnBossB01.json,169,DarkFinnBossB01,Fullmetal Knight
0170_DarkFinnBossC01.json,0170_DarkFinnBossC01.json,170,DarkFinnBossC01,Fullmetal Knight
0171_DarkFinnBossC02.json,0171_DarkFinnBossC02.json,171,DarkFinnBossC02,Fullmetal Knight
0172_OniSchoolGirlBossB01.json,0172_OniSchoolGirlBossB01.json,172,OniSchoolGirlBossB01,Berserk Hibiki
0173_OniSchoolGirlBossB02.json,0173_OniSchoolGirlBossB02.json,173,OniSchoolGirlBossB02,Mega Hibiki
0174_LudmillaSchoolGirlBoss01.json,0174_LudmillaSchoolGirlBoss01.json,174,LudmillaSchoolGirlBoss01,Berserk Ludmilla & Clarice
0175_LudmillaSchoolGirlBoss02.json,0175_LudmillaSchoolGirlBoss02.json,175,LudmillaSchoolGirlBoss02,Mega Ludmilla & Clarice
0176_RolotiaNewBoss01.json,0176_RolotiaNewBoss01.json,176,RolotiaNewBoss01,Berserk Rolotia
0177_RolotiaNewBoss02.json,0177_RolotiaNewBoss02.json,177,RolotiaNewBoss02,Mega Rolotia
0178_LudmillaRegularBossB01.json,0178_LudmillaRegularBossB01.json,178,LudmillaRegularBossB01,Future Ludmilla
0179_YandereMaidBossB01.json,0179_YandereMaidBossB01.json,179,YandereMaidBossB01,Future Clarice
0180_SnowWhiteBrideBoss01.json,0180_SnowWhiteBrideBoss01.json,180,SnowWhiteBrideBoss01,Berserk Snow White
0181_SnowWhiteBrideBoss02.json,0181_SnowWhiteBrideBoss02.json,181,SnowWhiteBrideBoss02,Mega Snow White
0182_SnowBlackBrideBoss01.json,0182_SnowBlackBrideBoss01.json,182,SnowBlackBrideBoss01,Berserk Snow Black
0183_SnowBlackBrideBoss02.json,0183_SnowBlackBrideBoss02.json,183,SnowBlackBrideBoss02,Mega Snow Black
0184_NobunagaRegularBoss01.json,0184_NobunagaRegularBoss01.json,184,NobunagaRegularBoss01,Berserk Nobunaga
0185_NobunagaRegularBoss02.json,0185_NobunagaRegularBoss02.json,185,NobunagaRegularBoss02,Mega Nobunaga
0186_BurnedGirlRegularBoss01.json,0186_BurnedGirlRegularBoss01.json,186,BurnedGirlRegularBoss01,Berserk Honnoji
0187_BurnedGirlRegularBoss02.json,0187_BurnedGirlRegularBoss02.json,187,BurnedGirlRegularBoss02,Mega Honnoji
0188_DeerGirlBoss01.json,0188_DeerGirlBoss01.json,188,DeerGirlBoss01,Berserk Haku
0189_DeerGirlBoss02.json,0189_DeerGirlBoss02.json,189,DeerGirlBoss02,Mega Haku
0190_KingArthurRegularBoss01.json,0190_KingArthurRegularBoss01.json,190,KingArthurRegularBoss01,Berserk King Arthur
0191_KingArthurRegularBoss02.json,0191_KingArthurRegularBoss02.json,191,KingArthurRegularBoss02,Mega King Arthur
0192_KingArthurRegularBoss03.json,0192_KingArthurRegularBoss03.json,192,KingArthurRegularBoss03,Mega King Arthur
0193_YandereMaidRaceQueenBoss01.json,0193_YandereMaidRaceQueenBoss01.json,193,YandereMaidRaceQueenBoss01,Berserk Clarice
0194_YandereMaidRaceQueenBoss02.json,0194_YandereMaidRaceQueenBoss02.json,194,YandereMaidRaceQueenBoss02,Mega Clarice
0195_LudmillaRacequeenBoss01.json,0195_LudmillaRacequeenBoss01.json,195,LudmillaRacequeenBoss01,Berserk Ludmilla
0196_LudmillaRacequeenBoss02.json,0196_LudmillaRacequeenBoss02.json,196,LudmillaRacequeenBoss02,Mega Ludmilla
0197_LifeMinionBoss01.json,0197_LifeMinionBoss01.json,197,LifeMinionBoss01,Grudge Mori
0198_FireMinionBoss01.json,0198_FireMinionBoss01.json,198,FireMinionBoss01,Himori Bomber
0199_JeanneDarkSwimsuitBoss01.json,0199_JeanneDarkSwimsuitBoss01.json,199,JeanneDarkSwimsuitBoss01,Berserk Dark Jeanne
0200_JeanneDarkSwimsuitBoss02.json,0200_JeanneDarkSwimsuitBoss02.json,200,JeanneDarkSwimsuitBoss02,Mega Dark Jeanne
0201_JeanneDarkSwimsuitBoss03.json,0201_JeanneDarkSwimsuitBoss03.json,201,JeanneDarkSwimsuitBoss03,Mega Dark Jeanne
0202_JeanneDarkBoss01.json,0202_JeanneDarkBoss01.json,202,JeanneDarkBoss01,Mega Dark Jeanne
0203_JeanneDarkAngelBoss01.json,0203_JeanneDarkAngelBoss01.json,203,JeanneDarkAngelBoss01,Mega Dark Mikaela
0204_JeanneDarkAngelBoss02.json,0204_JeanneDarkAngelBoss02.json,204,JeanneDarkAngelBoss02,Mega Dark Mikaela
0205_CyrusBoss01.json,0205_CyrusBoss01.json,205,CyrusBoss01,Scheming Cyrus
0206_HimikoRegularBoss01.json,0206_HimikoRegularBoss01.json,206,HimikoRegularBoss01,Berserk Himiko
0207_HimikoRegularBoss03.json,0207_HimikoRegularBoss03.json,207,HimikoRegularBoss03,Mega Himiko
0208_KaguyahimeRegularBoss01.json,0208_KaguyahimeRegularBoss01.json,208,KaguyahimeRegularBoss01,Berserk Kaguya
0209_KaguyahimeRegularBoss03.json,0209_KaguyahimeRegularBoss03.json,209,KaguyahimeRegularBoss03,Mega Kaguya
0210_OdinRegularBoss01.json,0210_OdinRegularBoss01.json,210,OdinRegularBoss01,Berserk Odin
0211_OdinRegularBoss02.json,0211_OdinRegularBoss02.json,211,OdinRegularBoss02,Berserk Odin
0212_OdinRegularBoss03.json,0212_OdinRegularBoss03.json,212,OdinRegularBoss03,Mega Odin
0213_OdinRavenBoss01.json,0213_OdinRavenBoss01.json,213,OdinRavenBoss01,Berserk Winged Shade
0214_OdinRavenBoss03.json,0214_OdinRavenBoss03.json,214,OdinRavenBoss03,Mega Winged Shade
0215_LokiRegularBoss01.json,0215_LokiRegularBoss01.json,215,LokiRegularBoss01,Berserk Loki
0216_LokiRegularBoss02.json,0216_LokiRegularBoss02.json,216,LokiRegularBoss02,Berserk Loki
0217_LokiRegularBoss03.json,0217_LokiRegularBoss03.json,217,LokiRegularBoss03,Mega Loki
0218_FreyaRegularBoss01.json,0218_FreyaRegularBoss01.json,218,FreyaRegularBoss01,Berserk Freya
0219_FreyaRegularBoss02.json,0219_FreyaRegularBoss02.json,219,FreyaRegularBoss02,Berserk Freya
0220_FreyaRegularBoss03.json,0220_FreyaRegularBoss03.json,220,FreyaRegularBoss03,Mega Freya
0221_AstridBrideBoss01.json,0221_AstridBrideBoss01.json,221,AstridBrideBoss01,Berserk Astrid
0222_MechaSisterBrideBoss01.json,0222_MechaSisterBrideBoss01.json,222,MechaSisterBrideBoss01,Berserk Anya
0223_AstridBrideBoss03.json,0223_AstridBrideBoss03.json,223,AstridBrideBoss03,Mega Astrid
0224_MechaSisterBrideBoss03.json,0224_MechaSisterBrideBoss03.json,224,MechaSisterBrideBoss03,Mega Anya
0225_OniSchoolGirlBoss03.json,0225_OniSchoolGirlBoss03.json,225,OniSchoolGirlBoss03,Mega Hibiki
0226_HorseIdolGirlBoss03.json,0226_HorseIdolGirlBoss03.json,226,HorseIdolGirlBoss03,Mega Sakura
0227_SchoolGirlWarriorBoss03.json,0227_SchoolGirlWarriorBoss03.json,227,SchoolGirlWarriorBoss03,Mega Saya
0228_AntaresModernBoss03.json,0228_AntaresModernBoss03.json,228,AntaresModernBoss03,Mega Antares
0229_CatIdolGirlBoss03.json,0229_CatIdolGirlBoss03.json,229,CatIdolGirlBoss03,Mega Mirai
0230_MyshaIdolGirlBoss03.json,0230_MyshaIdolGirlBoss03.json,230,MyshaIdolGirlBoss03,Mega Mysha
0231_CleopatraRegularBoss01.json,0231_CleopatraRegularBoss01.json,231,CleopatraRegularBoss01,Berserk Cleopatra
0232_CleopatraRegularBoss03.json,0232_CleopatraRegularBoss03.json,232,CleopatraRegularBoss03,Mega Cleopatra
0233_GilgameshRegularBoss01.json,0233_GilgameshRegularBoss01.json,233,GilgameshRegularBoss01,Berserk Gilgamesh
0234_GilgameshRegularBoss03.json,0234_GilgameshRegularBoss03.json,234,GilgameshRegularBoss03,Mega Gilgamesh
0235_GokuDarkBoss01.json,0235_GokuDarkBoss01.json,235,GokuDarkBoss01,Berserk Dark Sun Wukong
0236_GokuDarkBoss03.json,0236_GokuDarkBoss03.json,236,GokuDarkBoss03,Mega Dark Sun Wukong
0237_GokuDarkBossClone03.json,0237_GokuDarkBossClone03.json,237,GokuDarkBossClone03,Mega Dark Sun Wukong
0238_OtohimeRegularBoss01.json,0238_OtohimeRegularBoss01.json,238,OtohimeRegularBoss01,Berserk Otohime
0239_CinderellaDarkBoss01.json,0239_CinderellaDarkBoss01.json,239,CinderellaDarkBoss01,Berserk Cinderella
0240_OtohimeRegularBoss03.json,0240_OtohimeRegularBoss03.json,240,OtohimeRegularBoss03,Mega Otohime
0241_CinderellaDarkBoss03.json,0241_CinderellaDarkBoss03.json,241,CinderellaDarkBoss03,Mega Cinderella
0242_CerberusRegularBoss01.json,0242_CerberusRegularBoss01.json,242,CerberusRegularBoss01,Berserk Cerberus
0243_CerberusRegularBoss03.json,0243_CerberusRegularBoss03.json,243,CerberusRegularBoss03,Mega Cerberus
0244_LudmillaYukataBoss01.json,0244_LudmillaYukataBoss01.json,244,LudmillaYukataBoss01,Berserk Ludmilla
0245_LudmillaYukataBoss03.json,0245_LudmillaYukataBoss03.json,245,LudmillaYukataBoss03,Mega Ludmilla
0246_PercivalRegularBoss01.json,0246_PercivalRegularBoss01.json,246,PercivalRegularBoss01,Berserk Percival
0247_PercivalRegularBoss03.json,0247_PercivalRegularBoss03.json,247,PercivalRegularBoss03,Mega Percival
0248_MordredRegularBoss01.json,0248_MordredRegularBoss01.json,248,MordredRegularBoss01,Berserk Mordred
0249_MordredRegularBoss03.json,0249_MordredRegularBoss03.json,249,MordredRegularBoss03,Mega Mordred
0250_KingArthurRegularBoss04.json,0250_KingArthurRegularBoss04.json,250,KingArthurRegularBoss04,Mega King Arthur
0251_IbarahimeSwimsuitBoss01.json,0251_IbarahimeSwimsuitBoss01.json,251,IbarahimeSwimsuitBoss01,Berserk Sleeping Beauty
0252_IbarahimeSwimsuitBoss03.json,0252_IbarahimeSwimsuitBoss03.json,252,IbarahimeSwimsuitBoss03,Nightmare Beauty
0253_RapunzelRegularBoss01.json,0253_RapunzelRegularBoss01.json,253,RapunzelRegularBoss01,Berserk Rapunzel
0254_RapunzelRegularBoss03.json,0254_RapunzelRegularBoss03.json,254,RapunzelRegularBoss03,Mega Rapunzel
0255_LuBuRegularBoss01.json,0255_LuBuRegularBoss01.json,255,LuBuRegularBoss01,Berserk Lü Bu
0256_LuBuRegularBoss03.json,0256_LuBuRegularBoss03.json,256,LuBuRegularBoss03,Mega Lü Bu
0257_MusashiRegularBoss01.json,0257_MusashiRegularBoss01.json,257,MusashiRegularBoss01,Berserk Musashi
0258_MusashiRegularBoss03.json,0258_MusashiRegularBoss03.json,258,MusashiRegularBoss03,Mega Musashi
0259_KingArthurSwimsuitBoss01.json,0259_KingArthurSwimsuitBoss01.json,259,KingArthurSwimsuitBoss01,Berserk King Arthur
